d_kingdom0009_band = {
	color={ 196 161 80 }
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = bear_band_composition
}
d_kingdom1635_band = {
	color={ 97 64 224 }
	color2={ 255 255 255 }
	
	capital = 1635
	
	culture = hedgehog_culture
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = hedgehog_culture_band_composition
}
d_kingdom1651_band = {
	color={ 59 102 211 }
	color2={ 255 255 255 }
	
	capital = 1651
	
	culture = hedgehog_culture
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = hedgehog_culture_band_composition
}
d_kingdom1654_band = {
	color={ 217 201 203 }
	color2={ 255 255 255 }
	
	capital = 1654
	
	culture = duck_culture
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = duck_culture_band_composition
}
d_kingdom1679_band = {
	color={ 79 82 224 }
	color2={ 255 255 255 }
	
	capital = 1679
	
	culture = hedgehog_culture
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = hedgehog_culture_band_composition
}
d_kingdom1682_band = {
	color={ 61 22 116 }
	color2={ 255 255 255 }
	
	capital = 1682
	
	culture = bear
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = bear_band_composition
}
d_kingdom1691_band = {
	color={ 131 97 6 }
	color2={ 255 255 255 }
	
	capital = 1691
	
	culture = dog_culture
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = dog_culture_band_composition
}
d_kingdom1693_band = {
	color={ 52 71 226 }
	color2={ 255 255 255 }
	
	capital = 1693
	
	culture = hedgehog_culture
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = hedgehog_culture_band_composition
}
d_kingdom1702_band = {
	color={ 26 94 66 }
	color2={ 255 255 255 }
	
	capital = 1702
	
	culture = cat
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = cat_band_composition
}
d_kingdom1704_band = {
	color={ 109 94 56 }
	color2={ 255 255 255 }
	
	capital = 1704
	
	culture = dog_culture
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = dog_culture_band_composition
}
d_kingdom1705_band = {
	color={ 65 37 86 }
	color2={ 255 255 255 }
	
	capital = 1705
	
	culture = bear
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = bear_band_composition
}
d_kingdom1709_band = {
	color={ 122 71 40 }
	color2={ 255 255 255 }
	
	capital = 1709
	
	culture = dog_culture
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = dog_culture_band_composition
}
d_kingdom1719_band = {
	color={ 41 29 74 }
	color2={ 255 255 255 }
	
	capital = 1719
	
	culture = bear
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = bear_band_composition
}
d_kingdom1742_band = {
	color={ 62 62 42 }
	color2={ 255 255 255 }
	
	capital = 1742
	
	culture = cat
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = cat_band_composition
}
d_kingdom1754_band = {
	color={ 34 53 98 }
	color2={ 255 255 255 }
	
	capital = 1754
	
	culture = bear
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = bear_band_composition
}
d_kingdom1770_band = {
	color={ 11 109 49 }
	color2={ 255 255 255 }
	
	capital = 1770
	
	culture = red_panda
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = red_panda_band_composition
}
d_kingdom1771_band = {
	color={ 59 24 91 }
	color2={ 255 255 255 }
	
	capital = 1771
	
	culture = bear
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = bear_band_composition
}
d_kingdom1780_band = {
	color={ 7 60 16 }
	color2={ 255 255 255 }
	
	capital = 1780
	
	culture = red_panda
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = red_panda_band_composition
}
d_kingdom1791_band = {
	color={ 41 30 100 }
	color2={ 255 255 255 }
	
	capital = 1791
	
	culture = bear
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = bear_band_composition
}
d_kingdom1804_band = {
	color={ 194 205 232 }
	color2={ 255 255 255 }
	
	capital = 1804
	
	culture = duck_culture
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = duck_culture_band_composition
}
d_kingdom1819_band = {
	color={ 30 115 22 }
	color2={ 255 255 255 }
	
	capital = 1819
	
	culture = cat
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = cat_band_composition
}
d_kingdom1822_band = {
	color={ 94 84 37 }
	color2={ 255 255 255 }
	
	capital = 1822
	
	culture = dog_culture
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = dog_culture_band_composition
}
d_kingdom1826_band = {
	color={ 94 69 55 }
	color2={ 255 255 255 }
	
	capital = 1826
	
	culture = dog_culture
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = dog_culture_band_composition
}
d_naiad_band = {
	color={ 224 254 202 }
	color2={ 255 255 255 }
	
	capital = 1852
	
	culture = duck_culture
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = duck_culture_band_composition
}
d_kingdom1858_band = {
	color={ 26 72 117 }
	color2={ 255 255 255 }
	
	capital = 1858
	
	culture = bear
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = bear_band_composition
}
d_kingdom1865_band = {
	color={ 105 95 25 }
	color2={ 255 255 255 }
	
	capital = 1865
	
	culture = dog_culture
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = dog_culture_band_composition
}
d_kingdom1866_band = {
	color={ 62 85 232 }
	color2={ 255 255 255 }
	
	capital = 1866
	
	culture = hedgehog_culture
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = hedgehog_culture_band_composition
}
d_kingdom1875_band = {
	color={ 243 203 207 }
	color2={ 255 255 255 }
	
	capital = 1875
	
	culture = duck_culture
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = duck_culture_band_composition
}
d_kingdom1907_band = {
	color={ 112 95 63 }
	color2={ 255 255 255 }
	
	capital = 1907
	
	culture = dog_culture
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = dog_culture_band_composition
}
d_kingdom1925_band = {
	color={ 64 82 84 }
	color2={ 255 255 255 }
	
	capital = 1925
	
	culture = bear
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = bear_band_composition
}
d_kingdom1927_band = {
	color={ 83 94 239 }
	color2={ 255 255 255 }
	
	capital = 1927
	
	culture = hedgehog_culture
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = hedgehog_culture_band_composition
}
d_kingdom1931_band = {
	color={ 227 204 198 }
	color2={ 255 255 255 }
	
	capital = 1931
	
	culture = duck_culture
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = duck_culture_band_composition
}
d_kingdom1947_band = {
	color={ 217 203 244 }
	color2={ 255 255 255 }
	
	capital = 1947
	
	culture = duck_culture
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = duck_culture_band_composition
}
d_kingdom1953_band = {
	color={ 61 73 55 }
	color2={ 255 255 255 }
	
	capital = 1953
	
	culture = cat
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = cat_band_composition
}
d_kingdom1976_band = {
	color={ 57 72 83 }
	color2={ 255 255 255 }
	
	capital = 1976
	
	culture = cat
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = cat_band_composition
}
d_kingdom1986_band = {
	color={ 72 80 205 }
	color2={ 255 255 255 }
	
	capital = 1986
	
	culture = hedgehog_culture
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = hedgehog_culture_band_composition
}
d_kingdom1992_band = {
	color={ 64 83 79 }
	color2={ 255 255 255 }
	
	capital = 1992
	
	culture = bear
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = bear_band_composition
}
d_kingdom1994_band = {
	color={ 138 93 3 }
	color2={ 255 255 255 }
	
	capital = 1994
	
	culture = dog_culture
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = dog_culture_band_composition
}
d_kingdom1997_band = {
	color={ 48 81 120 }
	color2={ 255 255 255 }
	
	capital = 1997
	
	culture = bear
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = bear_band_composition
}
d_kingdom2009_band = {
	color={ 32 59 64 }
	color2={ 255 255 255 }
	
	capital = 2009
	
	culture = cat
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = cat_band_composition
}
d_kingdom2014_band = {
	color={ 213 204 214 }
	color2={ 255 255 255 }
	
	capital = 2014
	
	culture = duck_culture
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = duck_culture_band_composition
}
d_kingdom2021_band = {
	color={ 48 118 198 }
	color2={ 255 255 255 }
	
	capital = 2021
	
	culture = hedgehog_culture
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = hedgehog_culture_band_composition
}
d_kingdom2038_band = {
	color={ 68 81 63 }
	color2={ 255 255 255 }
	
	capital = 2038
	
	culture = bear
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = bear_band_composition
}
d_kingdom2047_band = {
	color={ 46 76 254 }
	color2={ 255 255 255 }
	
	capital = 2047
	
	culture = hedgehog_culture
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = hedgehog_culture_band_composition
}
d_kingdom2048_band = {
	color={ 81 61 200 }
	color2={ 255 255 255 }
	
	capital = 2048
	
	culture = hedgehog_culture
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = hedgehog_culture_band_composition
}
d_kingdom2049_band = {
	color={ 138 106 11 }
	color2={ 255 255 255 }
	
	capital = 2049
	
	culture = dog_culture
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = dog_culture_band_composition
}
d_kingdom2057_band = {
	color={ 49 84 35 }
	color2={ 255 255 255 }
	
	capital = 2057
	
	culture = cat
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = cat_band_composition
}
d_kingdom2059_band = {
	color={ 75 110 247 }
	color2={ 255 255 255 }
	
	capital = 2059
	
	culture = hedgehog_culture
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = hedgehog_culture_band_composition
}
d_kingdom2066_band = {
	color={ 69 64 96 }
	color2={ 255 255 255 }
	
	capital = 2066
	
	culture = bear
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = bear_band_composition
}
d_kingdom2075_band = {
	color={ 29 66 18 }
	color2={ 255 255 255 }
	
	capital = 2075
	
	culture = red_panda
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = red_panda_band_composition
}
d_kingdom2078_band = {
	color={ 117 96 48 }
	color2={ 255 255 255 }
	
	capital = 2078
	
	culture = dog_culture
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = dog_culture_band_composition
}
d_kingdom2090_band = {
	color={ 87 88 228 }
	color2={ 255 255 255 }
	
	capital = 2090
	
	culture = hedgehog_culture
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = hedgehog_culture_band_composition
}
d_kingdom2101_band = {
	color={ 138 86 28 }
	color2={ 255 255 255 }
	
	capital = 2101
	
	culture = dog_culture
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = dog_culture_band_composition
}
d_kingdom2104_band = {
	color={ 8 96 5 }
	color2={ 255 255 255 }
	
	capital = 2104
	
	culture = red_panda
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = red_panda_band_composition
}
d_kingdom2105_band = {
	color={ 61 77 39 }
	color2={ 255 255 255 }
	
	capital = 2105
	
	culture = cat
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = cat_band_composition
}
d_kingdom2117_band = {
	color={ 30 77 74 }
	color2={ 255 255 255 }
	
	capital = 2117
	
	culture = cat
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = cat_band_composition
}
d_kingdom2134_band = {
	color={ 94 116 56 }
	color2={ 255 255 255 }
	
	capital = 2134
	
	culture = dog_culture
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = dog_culture_band_composition
}
d_kingdom2155_band = {
	color={ 56 60 229 }
	color2={ 255 255 255 }
	
	capital = 2155
	
	culture = hedgehog_culture
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = hedgehog_culture_band_composition
}
d_kingdom2158_band = {
	color={ 83 111 62 }
	color2={ 255 255 255 }
	
	capital = 2158
	
	culture = dog_culture
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = dog_culture_band_composition
}
d_kingdom2174_band = {
	color={ 95 115 28 }
	color2={ 255 255 255 }
	
	capital = 2174
	
	culture = dog_culture
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = dog_culture_band_composition
}
d_kingdom2175_band = {
	color={ 143 64 52 }
	color2={ 255 255 255 }
	
	capital = 2175
	
	culture = dog_culture
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = dog_culture_band_composition
}
d_kingdom2176_band = {
	color={ 96 98 12 }
	color2={ 255 255 255 }
	
	capital = 2176
	
	culture = dog_culture
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = dog_culture_band_composition
}
